"YEAR","REGION","OWNERSHP","VACANCY","vac","vac_se","vac_moe"
"2014","3","Vacant","For sale only",11553,1640.3717309534184,2698.411497418373
"2014","3","Vacant","For seasonal, recreational or other occasional use",19544,2024.2023274444089,3329.812828646053
"2014","3","Owned or being bought (loan)","Occupied",1075848,9301.211597709249,15300.493078231715
"2014","3","Rented","Occupied",630100,9967.910755273426,16397.213192424784
"2014","3","Vacant","Other vacant",29091,2582.359809226139,4247.981886176999
"2014","3","Vacant","Rented or sold but not (yet) occupied",14886,1971.9882421032764,3243.92065825989
"2014","4","Vacant","For migrant farm workers",267,160.32778101100212,263.7391997630985
"2014","4","Vacant","For rent or sale",3262,874.9469458141681,1439.2877258643066
"2014","4","Vacant","For sale only",1297,429.31479481787915,706.2228374754112
"2014","4","Vacant","For seasonal, recreational or other occasional use",6963,811.9987396600002,1335.7379267407002
"2014","4","Owned or being bought (loan)","Occupied",52927,2301.243129521805,3785.544948063369
"2014","4","Rented","Occupied",24732,1934.2982903864013,3181.92068768563
"2014","4","Vacant","Other vacant",8314,1052.2898333701428,1731.0167758938849
"2014","4","Vacant","Rented or sold but not (yet) occupied",633,295.11560927424574,485.46517725613427
"2015","1","Vacant","For migrant farm workers",118,118.00000000000041,194.11000000000067
"2015","1","Vacant","For rent or sale",4383,949.6800361919412,1562.2236595357433
"2015","1","Vacant","For sale only",2385,696.7752186699101,1146.1952347120023
"2015","1","Vacant","For seasonal, recreational or other occasional use",12505,1534.890707474145,2524.8952137949686
"2015","1","Owned or being bought (loan)","Occupied",88091,3574.2345459023495,5879.615828009365
"2015","1","Rented","Occupied",41296,2829.625637668421,4654.734173964553
"2015","1","Vacant","Other vacant",5364,1081.886660089553,1779.7035558473149
"2015","1","Vacant","Rented or sold but not (yet) occupied",1751,697.767379480412,1147.827339245278
"2015","2","Vacant","For rent or sale",4410,916.1278183907025,1507.0302612527057
"2015","2","Vacant","For sale only",3020,690.5039497157221,1135.878997282363
"2015","2","Vacant","For seasonal, recreational or other occasional use",71204,3726.8343114636937,6130.642442357776
"2015","2","Owned or being bought (loan)","Occupied",88466,3546.9759132932013,5834.775377367317
"2015","2","Rented","Occupied",41787,2841.8270086815296,4674.805429281117
"2015","2","Vacant","Other vacant",6067,1033.5827670745707,1700.243651837669
"2015","2","Vacant","Rented or sold but not (yet) occupied",2075,606.882609444022,998.3218925354163
"2015","3","Vacant","For migrant farm workers",513,367.683910672372,604.840033056052
"2015","3","Vacant","For rent or sale",23187,2361.4023556771244,3884.50687508887
"2015","3","Vacant","For sale only",10660,1601.6910780082555,2634.7818233235803
"2015","3","Vacant","For seasonal, recreational or other occasional use",23959,2261.053494729388,3719.4329988298437
"2015","3","Owned or being bought (loan)","Occupied",1096037,9307.352410484402,15310.594715246842
"2015","3","Rented","Occupied",640219,9932.981932730818,16339.755279342195
"2015","3","Vacant","Other vacant",27415,2447.0742566121676,4025.437152127016
"2015","3","Vacant","Rented or sold but not (yet) occupied",15657,2010.9730751960258,3308.0507086974626
"2015","4","Vacant","For rent or sale",1906,513.476488197951,844.6688230856294
"2015","4","Vacant","For sale only",587,220.98007525598837,363.51222379610084
"2015","4","Vacant","For seasonal, recreational or other occasional use",6737,880.1779021551451,1447.8926490452138
"2015","4","Owned or being bought (loan)","Occupied",53125,2285.1359012386447,3759.0485575375706
"2015","4","Rented","Occupied",25718,2095.815550281983,3447.6165802138626
"2015","4","Vacant","Other vacant",9215,996.4832451106489,1639.2149382070174
"2015","4","Vacant","Rented or sold but not (yet) occupied",1265,482.27977071287916,793.3502228226862
"2016","1","Vacant","For migrant farm workers",95,94.99999999999888,156.27499999999816
"2016","1","Vacant","For rent or sale",3456,886.9639407506168,1459.0556825347646
"2016","1","Vacant","For sale only",1484,458.0598476096075,753.5084493178043
"2016","1","Vacant","For seasonal, recreational or other occasional use",12890,1570.3784508798026,2583.2725516972755
"2016","1","Owned or being bought (loan)","Occupied",87226,3455.515739168545,5684.323390932257
"2016","1","Rented","Occupied",45860,3071.193046005847,5052.112560679619
"2016","1","Vacant","Other vacant",7551,1406.666309484039,2313.9660791012443
"2016","1","Vacant","Rented or sold but not (yet) occupied",627,354.2704606299168,582.7749077362131
"2016","2","Vacant","For migrant farm workers",116,115.99999999999962,190.81999999999937
"2016","2","Vacant","For rent or sale",4773,971.0506720885737,1597.3783555857037
"2016","2","Vacant","For sale only",3746,901.9350813813953,1483.6832088723954
"2016","2","Vacant","For seasonal, recreational or other occasional use",71097,3677.50606886481,6049.497483282613
"2016","2","Owned or being bought (loan)","Occupied",91904,3764.0251464216108,6191.8213658635495
"2016","2","Rented","Occupied",36361,2544.59889300275,4185.865178989524
"2016","2","Vacant","Other vacant",6214,1087.7958719774033,1789.4242094028284
"2016","2","Vacant","Rented or sold but not (yet) occupied",1961,684.6872615937141,1126.3105453216597
"2016","3","Vacant","For migrant farm workers",500,354.67547175620825,583.4411510389626
"2016","3","Vacant","For rent or sale",23153,2404.6903666632415,3955.7156531610326
"2016","3","Vacant","For sale only",9911,1553.9314713651734,2556.2172703957103
"2016","3","Vacant","For seasonal, recreational or other occasional use",25776,2375.968090192019,3908.4675083658717
"2016","3","Owned or being bought (loan)","Occupied",1134072,9357.173758281864,15392.550832373667
"2016","3","Rented","Occupied",630646,9875.531256349905,16245.248916695593
"2016","3","Vacant","Other vacant",26356,2446.5339382254097,4024.548328380799
"2016","3","Vacant","Rented or sold but not (yet) occupied",14313,1946.3779625611025,3201.791748413014
"2016","4","Vacant","For rent or sale",1989,594.9445426313321,978.6837726285413
"2016","4","Vacant","For sale only",675,202.97113922143336,333.8875240192579
"2016","4","Vacant","For seasonal, recreational or other occasional use",6132,766.8387643858116,1261.44976741466
"2016","4","Owned or being bought (loan)","Occupied",55756,2427.4638402709916,3993.178017245781
"2016","4","Rented","Occupied",27171,2020.4056535019538,3323.567300010714
"2016","4","Vacant","Other vacant",6820,918.9818899619639,1511.7252089874307
"2016","4","Vacant","Rented or sold but not (yet) occupied",509,198.00404137760435,325.71664806615917
"2017","1","Vacant","For migrant farm workers",169,119.50063319148508,196.57854159999295
"2017","1","Vacant","For rent or sale",2649,772.9565794303456,1271.5135731629186
"2017","1","Vacant","For sale only",1904,601.9744314465281,990.2479397295388
"2017","1","Vacant","For seasonal, recreational or other occasional use",12947,1493.1829603498948,2456.285969775577
"2017","1","Owned or being bought (loan)","Occupied",92482,3572.708527426045,5877.105527615844
"2017","1","Rented","Occupied",41448,2813.2847317261194,4627.853383689467
"2017","1","Vacant","Other vacant",6133,1263.7955242158723,2078.94363733511
"2017","1","Vacant","Rented or sold but not (yet) occupied",1423,553.8528425102307,911.0879259293296
"2017","2","Vacant","For migrant farm workers",158,158.0000000000009,259.9100000000015
"2017","2","Vacant","For rent or sale",5174,934.18645356341,1536.7367161118095
"2017","2","Vacant","For sale only",2531,794.4765018304543,1306.9138455110972
"2017","2","Vacant","For seasonal, recreational or other occasional use",76456,3803.0154133288424,6255.9603549259455
"2017","2","Owned or being bought (loan)","Occupied",92975,3707.608593300206,6099.016135978839
"2017","2","Rented","Occupied",35795,2622.846523277443,4314.582530791394
"2017","2","Vacant","Other vacant",8260,1283.848465286224,2111.930725395838
"2017","2","Vacant","Rented or sold but not (yet) occupied",1439,564.7615098711187,929.0326837379903
"2017","3","Vacant","For rent or sale",29437,2647.2835317336444,4354.781409701845
"2017","3","Vacant","For sale only",9736,1490.3527670126098,2451.630301735743
"2017","3","Vacant","For seasonal, recreational or other occasional use",28383,2582.412182152775,4248.068039641315
"2017","3","Owned or being bought (loan)","Occupied",1161766,9528.269968887775,15674.00409882039
"2017","3","Rented","Occupied",631646,9792.891501462562,16109.306519905915
"2017","3","Vacant","Other vacant",27321,2526.971070664614,4156.86741124329
"2017","3","Vacant","Rented or sold but not (yet) occupied",13759,1843.5349948849678,3032.615066585772
"2017","4","Vacant","For migrant farm workers",179,112.86359374754603,185.66061171471324
"2017","4","Vacant","For rent or sale",2210,554.2383312101965,911.7220548407732
"2017","4","Vacant","For sale only",919,305.50860439202944,502.56165422488846
"2017","4","Vacant","For seasonal, recreational or other occasional use",6487,808.9093379774007,1330.6558609728243
"2017","4","Owned or being bought (loan)","Occupied",52829,2307.4303499012253,3795.722925587516
"2017","4","Rented","Occupied",30263,2229.5662013193237,3667.6364011702876
"2017","4","Vacant","Other vacant",8397,1064.5894185006973,1751.249593433647
"2017","4","Vacant","Rented or sold but not (yet) occupied",220,104.40511459959777,171.74641351633832
"2018","1","Vacant","For migrant farm workers",89,89.00000000000018,146.4050000000003
"2018","1","Vacant","For rent or sale",2439,707.0913845855538,1163.165327643236
"2018","1","Vacant","For sale only",2470,764.0971195376961,1256.9397616395102
"2018","1","Vacant","For seasonal, recreational or other occasional use",15769,1706.086513317576,2806.5123144074123
"2018","1","Owned or being bought (loan)","Occupied",93105,3707.0896382214155,6098.162454874228
"2018","1","Rented","Occupied",40265,2856.662093265322,4699.209143421454
"2018","1","Vacant","Other vacant",7153,1325.7091702963792,2180.7915851375437
"2018","1","Vacant","Rented or sold but not (yet) occupied",531,321.1816058360018,528.343741600223
"2018","2","Vacant","For rent or sale",6945,1109.7008923780131,1825.4579679618316
"2018","2","Vacant","For sale only",1844,624.4980514414167,1027.2992946211305
"2018","2","Vacant","For seasonal, recreational or other occasional use",76985,3862.208696150905,6353.333305168238
"2018","2","Owned or being bought (loan)","Occupied",93917,3841.740861546654,6319.663717244246
"2018","2","Rented","Occupied",34503,2773.090152797886,4561.733301352522
"2018","2","Vacant","Other vacant",9041,1328.0119703835037,2184.5796912808637
"2018","2","Vacant","Rented or sold but not (yet) occupied",924,358.82041609501704,590.2595844763031
"2018","3","Vacant","For migrant farm workers",195,194.99999999999892,320.7749999999982
"2018","3","Vacant","For rent or sale",29682,2612.7176166885124,4297.920479452603
"2018","3","Vacant","For sale only",10272,1553.4126426303617,2555.363797126945
"2018","3","Vacant","For seasonal, recreational or other occasional use",21347,2145.0968094195982,3528.684251495239
"2018","3","Owned or being bought (loan)","Occupied",1173437,9527.391860465876,15672.559610466365
"2018","3","Rented","Occupied",657339,10387.96248961475,17088.198295416267
"2018","3","Vacant","Other vacant",26607,2321.6639348541785,3819.1371728351237
"2018","3","Vacant","Rented or sold but not (yet) occupied",15923,1981.883400901531,3260.1981944830186
"2018","4","Vacant","For migrant farm workers",350,249.51856631119216,410.4580415819111
"2018","4","Vacant","For rent or sale",1618,493.17749124558514,811.2769730989876
"2018","4","Vacant","For sale only",954,391.91171412279806,644.6947697320028
"2018","4","Vacant","For seasonal, recreational or other occasional use",6402,903.8323650666109,1486.804240534575
"2018","4","Owned or being bought (loan)","Occupied",59914,2464.174341668746,4053.566792045087
"2018","4","Rented","Occupied",24278,1913.1565368059776,3147.142503045833
"2018","4","Vacant","Other vacant",9068,1117.3394164049407,1838.0233399861274
"2018","4","Vacant","Rented or sold but not (yet) occupied",762,306.6984306982015,504.51891849854144
"2019","1","Vacant","For migrant farm workers",169,119.50071329521403,196.5786733706271
"2019","1","Vacant","For rent or sale",3049,830.4695837880073,1366.122465331272
"2019","1","Vacant","For sale only",1602,498.9308112203226,820.7411844574307
"2019","1","Vacant","For seasonal, recreational or other occasional use",13049,1610.8706642004947,2649.882242609814
"2019","1","Owned or being bought (loan)","Occupied",100398,3950.7813803551007,6499.035370684141
"2019","1","Rented","Occupied",39933,2870.081326298797,4721.283781761522
"2019","1","Vacant","Other vacant",6070,1160.5134410846026,1909.0446105841713
"2019","1","Vacant","Rented or sold but not (yet) occupied",179,136.69110423338944,224.85686646392563
"2019","2","Vacant","For migrant farm workers",159,136.31114442865734,224.23183258514132
"2019","2","Vacant","For rent or sale",6073,1094.2115435477656,1799.9779891360745
"2019","2","Vacant","For sale only",3526,941.178737290086,1548.2390228421916
"2019","2","Vacant","For seasonal, recreational or other occasional use",72281,3842.784465408817,6321.380445597504
"2019","2","Owned or being bought (loan)","Occupied",101644,4086.098577017534,6721.632159193843
"2019","2","Rented","Occupied",35341,2822.4749812539358,4642.971344162725
"2019","2","Vacant","Other vacant",6486,1055.650533530313,1736.545127657365
"2019","2","Vacant","Rented or sold but not (yet) occupied",931,503.0786185729219,827.5643275524566
"2019","3","Vacant","For rent or sale",26232,2512.766132335101,4133.500287691241
"2019","3","Vacant","For sale only",10256,1609.8057702447343,2648.130492052588
"2019","3","Vacant","For seasonal, recreational or other occasional use",21122,2199.2438385282258,3617.756114378931
"2019","3","Owned or being bought (loan)","Occupied",1214698,10194.60683063912,16770.128236401353
"2019","3","Rented","Occupied",655422,10645.793449681829,17512.330224726607
"2019","3","Vacant","Other vacant",27024,2547.9103579679804,4191.312538857328
"2019","3","Vacant","Rented or sold but not (yet) occupied",14790,2094.890262511106,3446.0944818307694
"2019","4","Vacant","For migrant farm workers",162,133.15274866974764,219.03627156173488
"2019","4","Vacant","For rent or sale",1865,634.6717231266286,1044.034984543304
"2019","4","Vacant","For sale only",582,223.29415036255782,367.3188773464076
"2019","4","Vacant","For seasonal, recreational or other occasional use",6819,1065.0887587041182,1752.0710080682743
"2019","4","Owned or being bought (loan)","Occupied",61895,2726.8635535385574,4485.690545570927
"2019","4","Rented","Occupied",25788,2079.8716913954922,3421.3889323455846
"2019","4","Vacant","Other vacant",6252,776.4227256163615,1277.2153836389148
"2019","4","Vacant","Rented or sold but not (yet) occupied",312,188.93252296693205,310.79400028060326
"2020","1","Vacant","For migrant farm workers",141,141.00000000000156,231.94500000000258
"2020","1","Vacant","For rent or sale",2889,832.3425159058136,1369.2034386650632
"2020","1","Vacant","For sale only",1868,615.0765944510347,1011.8009978719521
"2020","1","Vacant","For seasonal, recreational or other occasional use",14429,1774.0431488905797,2918.3009799250035
"2020","1","Owned or being bought (loan)","Occupied",93833,3951.5457808633623,6500.2928095202315
"2020","1","Rented","Occupied",37308,2832.2887441338535,4659.114984100189
"2020","1","Vacant","Other vacant",4295,860.4584994607756,1415.4542316129757
"2020","1","Vacant","Rented or sold but not (yet) occupied",1749,744.2228067453206,1224.2465170960522
"2020","2","Vacant","For migrant farm workers",279,163.6658962377764,269.23039931114215
"2020","2","Vacant","For rent or sale",5289,1025.605291399009,1687.1207043513698
"2020","2","Vacant","For sale only",1008,425.27111440171154,699.5709831908155
"2020","2","Vacant","For seasonal, recreational or other occasional use",73978,3871.4695035985415,6368.567333419601
"2020","2","Owned or being bought (loan)","Occupied",99890,4435.69213973766,7296.713569868451
"2020","2","Rented","Occupied",32416,2716.0205339092217,4467.85377828067
"2020","2","Vacant","Other vacant",7895,1182.2012508858168,1944.7210577071685
"2020","2","Vacant","Rented or sold but not (yet) occupied",1640,571.2560387487391,939.7161837416759
"2020","3","Vacant","For migrant farm workers",101,100.99999999999886,166.14499999999813
"2020","3","Vacant","For rent or sale",33657,3174.07770087047,5221.357817931923
"2020","3","Vacant","For sale only",9471,1609.5860235827322,2647.7690087935944
"2020","3","Vacant","For seasonal, recreational or other occasional use",19067,2136.6072160998388,3514.7188704842347
"2020","3","Owned or being bought (loan)","Occupied",1220641,12786.106740182686,21033.145587600517
"2020","3","Rented","Occupied",640470,11845.48643029728,19485.825177839026
"2020","3","Vacant","Other vacant",26413,2506.990114843844,4123.998738918123
"2020","3","Vacant","Rented or sold but not (yet) occupied",12109,1842.0279515818095,3030.135980352077
"2020","4","Vacant","For rent or sale",822,299.76592102167155,493.1149400806497
"2020","4","Vacant","For sale only",1309,562.4546975854886,925.2379775281288
"2020","4","Vacant","For seasonal, recreational or other occasional use",5948,920.2001812092223,1513.7292980891707
"2020","4","Owned or being bought (loan)","Occupied",59672,2551.7751116875756,4197.670058726062
"2020","4","Rented","Occupied",21353,1584.1971182589004,2606.0042595358914
"2020","4","Vacant","Other vacant",7146,897.5021480520564,1476.3910335456328
"2020","4","Vacant","Rented or sold but not (yet) occupied",579,382.8966672533453,629.8650176317531
"2021","1","Vacant","For migrant farm workers",329,231.3241146805612,380.5281686495232
"2021","1","Vacant","For rent or sale",3989,996.5369257877184,1639.3032429207967
"2021","1","Vacant","For sale only",344,203.5361716208197,334.81700231624836
"2021","1","Vacant","For seasonal, recreational or other occasional use",10824,1402.8030948448088,2307.6110910197103
"2021","1","Owned or being bought (loan)","Occupied",105831,4105.684086973151,6753.850323070834
"2021","1","Rented","Occupied",37172,2765.271471199548,4548.871570123257
"2021","1","Vacant","Other vacant",6015,1156.214382697377,1901.972659537185
"2021","1","Vacant","Rented or sold but not (yet) occupied",904,458.4933051105873,754.2214869069161
"2021","2","Vacant","For migrant farm workers",184,183.99999999999864,302.67999999999773
"2021","2","Vacant","For rent or sale",7242,1086.949126524518,1788.0313131328323
"2021","2","Vacant","For sale only",1572,605.1306927477877,995.4399895701108
"2021","2","Vacant","For seasonal, recreational or other occasional use",65184,3346.9216404060435,5505.6860984679415
"2021","2","Owned or being bought (loan)","Occupied",100964,4001.6862016591385,6582.773801729283
"2021","2","Rented","Occupied",36810,2742.2814118651027,4511.0529225180935
"2021","2","Vacant","Other vacant",7568,1202.212449712744,1977.639479777464
"2021","2","Vacant","Rented or sold but not (yet) occupied",2136,710.2776166700231,1168.406679422188
"2021","3","Vacant","For migrant farm workers",228,161.27299130217477,265.2940706920775
"2021","3","Vacant","For rent or sale",34468,2763.557814243025,4546.052604429776
"2021","3","Vacant","For sale only",8181,1353.1611159018778,2225.950035658589
"2021","3","Vacant","For seasonal, recreational or other occasional use",22114,2091.9015115339093,3441.1779864732807
"2021","3","Owned or being bought (loan)","Occupied",1284210,10750.098259106622,17683.911636230394
"2021","3","Rented","Occupied",663116,10559.514567163034,17370.40146298319
"2021","3","Vacant","Other vacant",29964,2353.335165155861,3871.2363466813913
"2021","3","Vacant","Rented or sold but not (yet) occupied",14154,1705.1950024034445,2805.0457789536663
"2021","4","Vacant","For rent or sale",1130,439.87198258968436,723.5894113600308
"2021","4","Vacant","For sale only",226,106.50087436520838,175.1939383307678
"2021","4","Vacant","For seasonal, recreational or other occasional use",5110,752.3593596344713,1237.6311465987053
"2021","4","Owned or being bought (loan)","Occupied",59951,2562.6319855577417,4215.529616242485
"2021","4","Rented","Occupied",24982,2267.9572874362825,3730.7897378326848
"2021","4","Vacant","Other vacant",5650,778.851415630152,1281.2105787116002
"2021","4","Vacant","Rented or sold but not (yet) occupied",231,146.1634041461378,240.43879982039667
"2022","1","Vacant","For rent or sale",2727,746.250334224646,1227.5817997995428
"2022","1","Vacant","For sale only",508.00000000000006,399.20695374750807,656.6954389146508
"2022","1","Vacant","For seasonal, recreational or other occasional use",11860,1335.4541212337165,2196.822029429464
"2022","1","Owned or being bought (loan)","Occupied",111877,4193.942792359009,6899.0358934305705
"2022","1","Rented","Occupied",35329,2565.26912888898,4219.867717022372
"2022","1","Vacant","Other vacant",4297,934.1393148971636,1536.659173005834
"2022","1","Vacant","Rented or sold but not (yet) occupied",440,244.19834380009922,401.70627555116323
"2022","2","Vacant","For migrant farm workers",159,159.0000000000001,261.5550000000002
"2022","2","Vacant","For rent or sale",8465,1261.2666846335787,2074.783696222237
"2022","2","Vacant","For sale only",558,277.06488123224545,455.7717296270438
"2022","2","Vacant","For seasonal, recreational or other occasional use",56122,2856.7828268468234,4699.4077501630245
"2022","2","Owned or being bought (loan)","Occupied",111573,4325.5018555257575,7115.450552339871
"2022","2","Rented","Occupied",43675,3194.0139164692746,5254.1528925919565
"2022","2","Vacant","Other vacant",4840,859.1837095954065,1413.3572022844437
"2022","2","Vacant","Rented or sold but not (yet) occupied",1745,528.4489453138948,869.298515041357
"2022","3","Vacant","For migrant farm workers",265,191.09081450059892,314.3443898534852
"2022","3","Vacant","For rent or sale",31652,2802.3812086840376,4609.917088285242
"2022","3","Vacant","For sale only",7975,1455.2713818943892,2393.9214232162703
"2022","3","Vacant","For seasonal, recreational or other occasional use",18359,1900.1662356226432,3125.773457599248
"2022","3","Owned or being bought (loan)","Occupied",1297462,10749.545490845294,17683.00233244051
"2022","3","Rented","Occupied",692630,11071.440539752075,18212.519687892163
"2022","3","Vacant","Other vacant",29573,2516.001154144238,4138.821898567272
"2022","3","Vacant","Rented or sold but not (yet) occupied",14431,1856.3962034703081,3053.7717547086568
"2022","4","Vacant","For migrant farm workers",139,107.91062887290248,177.51298449592457
"2022","4","Vacant","For rent or sale",1338,603.54700006414,992.8348151055103
"2022","4","Vacant","For sale only",533,201.95448143306774,332.21512195739643
"2022","4","Vacant","For seasonal, recreational or other occasional use",3756,635.9003755691887,1046.0561178113153
"2022","4","Owned or being bought (loan)","Occupied",67455,2842.345547542943,4675.658425708141
"2022","4","Rented","Occupied",24578,2047.4184862519455,3368.0034098844503
"2022","4","Vacant","Other vacant",5678,812.397411107941,1336.393741272563
"2022","4","Vacant","Rented or sold but not (yet) occupied",206,129.71897287088206,213.387710372601
"2023","1","Vacant","For migrant farm workers",185.99999999999997,186.00000000000043,305.9700000000007
"2023","1","Vacant","For rent or sale",1444,524.9965967619204,863.619401673359
"2023","1","Vacant","For sale only",425,203.9993433884767,335.5789198740442
"2023","1","Vacant","For seasonal, recreational or other occasional use",10036,1269.6149612565714,2088.51661126706
"2023","1","Owned or being bought (loan)","Occupied",109890,3990.0027785374427,6563.554570694093
"2023","1","Rented","Occupied",43073,2902.5613562704866,4774.713431064951
"2023","1","Vacant","Other vacant",4187,858.7540933850636,1412.6504836184297
"2023","1","Vacant","Rented or sold but not (yet) occupied",544,369.3534283767035,607.5863896796773
"2023","2","Vacant","For migrant farm workers",147,146.99999999999935,241.81499999999892
"2023","2","Vacant","For rent or sale",5630,922.8667776274633,1518.115849197177
"2023","2","Vacant","For sale only",1316,493.6735817683183,812.0930420088836
"2023","2","Vacant","For seasonal, recreational or other occasional use",58185,2918.05019677264,4800.1925736909925
"2023","2","Owned or being bought (loan)","Occupied",116210,4414.122751308847,7261.231925903054
"2023","2","Rented","Occupied",42443,3519.419298807476,5789.444746538298
"2023","2","Vacant","Other vacant",5413,1028.8307625169618,1692.4266043404023
"2023","2","Vacant","Rented or sold but not (yet) occupied",2168,554.9626578404863,912.9135721475999
"2023","3","Vacant","For migrant farm workers",982,573.1473673723127,942.8274193274544
"2023","3","Vacant","For rent or sale",34095,2951.2861833468496,4854.865771605568
"2023","3","Vacant","For sale only",10241,1540.335175263636,2533.8513633086814
"2023","3","Vacant","For seasonal, recreational or other occasional use",22211,2039.8297717009823,3355.519974448116
"2023","3","Owned or being bought (loan)","Occupied",1302391,10884.394838277798,17904.829508966977
"2023","3","Rented","Occupied",721633,11673.562762189511,19203.010743801744
"2023","3","Vacant","Other vacant",30487,2686.3949381202074,4419.1196732077415
"2023","3","Vacant","Rented or sold but not (yet) occupied",10288,1583.8503842347966,2605.4338820662406
"2023","4","Vacant","For migrant farm workers",220,129.16964860324782,212.48407195234267
"2023","4","Vacant","For rent or sale",732,287.37923397131084,472.73883988280636
"2023","4","Vacant","For sale only",834,373.5544529533235,614.4970751082171
"2023","4","Vacant","For seasonal, recreational or other occasional use",4390,663.3553648052593,1091.2195751046515
"2023","4","Owned or being bought (loan)","Occupied",64458,2689.9242681084115,4424.925421038337
"2023","4","Rented","Occupied",28165,2401.4228854154985,3950.340646508495
"2023","4","Vacant","Other vacant",4607,675.0392183977981,1110.439514264378
"2023","4","Vacant","Rented or sold but not (yet) occupied",1062,532.7532403310082,876.3790803445086
