State10,PUMA10,GEOID10,GISJOIN10,State10_Name,PUMA10_Name,State20,PUMA20,GEOID20,GISJOIN20,State20_Name,PUMA20_Name,Region,PUMA10_Pop10,PUMA20_Pop10,Part_Pop10,pPUMA10_Pop10,pPUMA20_Pop10,PUMA10_Pop20,PUMA20_Pop20,Part_Pop20,pPUMA10_Pop20,pPUMA20_Pop20,PUMA10_Land,PUMA20_Land,Part_Land,pPUMA10_Land,pPUMA20_Land
08,00812,0800812,G08000812,Colorado,Denver City (Northeast),08,01401,0801401,G08001401,Colorado,Adams Arapahoe,3,151191,72324,0,0,0,202826,109027,0,0,0,204649662,4078789634,718,0,0
08,00823,0800823,G08000823,Colorado,Douglas (Northeast) & Elbert (West) Counties--Parker Town & The Pinery,08,01401,0801401,G08001401,Colorado,Adams Arapahoe,3,110107,72324,1,0,0,150295,109027,0,0,0,1250685687,4078789634,1689,0,0
08,00824,0800824,G08000824,Colorado,DRCOG East Plains--Arapahoe (East) & Adams (East) Counties--Aurora City (Northeast),08,01401,0801401,G08001401,Colorado,Adams Arapahoe,3,101546,72324,72323,71.22,100,142999,109027,109027,76.24,100,6097863407,4078789634,4078454234,66.88,99.99
08,00816,0800816,G08000816,Colorado,Denver City (Southwest),08,01501,0801501,G08001501,Colorado,Englewood,3,119271,103662,4,0,0,122065,111369,13,0.01,0.01,52106351,76020153,34998,0.07,0.05
08,00820,0800820,G08000820,Colorado,"Arapahoe (West) & Jefferson (East) Counties--Littleton, Englewood Cities & Columbine",08,01501,0801501,G08001501,Colorado,Englewood,3,103909,103662,103658,99.76,100,111682,111369,111356,99.71,99.99,76063174,76020153,75985155,99.9,99.95
08,00809,0800809,G08000809,Colorado,Arapahoe (West) & Adams (South Central) Counties--Aurora City (North Central),08,01601,0801601,G08001601,Colorado,South Aurora,3,112827,103761,69085,61.23,66.58,123074,112829,74729,60.72,66.23,51370287,44155119,29625262,57.67,67.09
08,00810,0800810,G08000810,Colorado,Arapahoe (Northwest) & Adams (Southwest) Counties--Aurora City (Northwest),08,01601,0801601,G08001601,Colorado,South Aurora,3,112878,103761,34676,30.72,33.42,123968,112829,38100,30.73,33.77,46688888,44155119,14529857,31.12,32.91
08,00811,0800811,G08000811,Colorado,Arapahoe County (Southwest)--Centennial (West & Central) & Greenwood Village Cities,08,01602,0801602,G08001602,Colorado,South Metro,3,110222,110482,110145,99.93,99.69,122264,122368,122191,99.94,99.86,118889522,113550354,113468294,95.44,99.93
08,00815,0800815,G08000815,Colorado,Denver City (Southeast),08,01602,0801602,G08001602,Colorado,South Metro,3,154017,110482,337,0.22,0.31,176366,122368,177,0.1,0.14,67942111,113550354,81049,0.12,0.07
08,00821,0800821,G08000821,Colorado,Douglas (West) & Jefferson (Southeast) Counties--Highlands Ranch & Chatfield Park,08,01602,0801602,G08001602,Colorado,South Metro,3,122537,110482,0,0,0,129764,122368,0,0,0,273937840,113550354,1011,0,0
08,00808,0800808,G08000808,Colorado,Arapahoe County (West)--Aurora (Southwest) & Centennial (East) Cities,08,01603,0801603,G08001603,Colorado,Southeast Aurora,3,108362,108441,108362,100,99.93,121070,121162,121070,100,99.92,77247604,82597748,77180836,99.91,93.44
08,00811,0800811,G08000811,Colorado,Arapahoe County (Southwest)--Centennial (West & Central) & Greenwood Village Cities,08,01603,0801603,G08001603,Colorado,Southeast Aurora,3,110222,108441,77,0.07,0.07,122264,121162,67,0.05,0.06,118889522,82597748,5405946,4.55,6.54
08,00815,0800815,G08000815,Colorado,Denver City (Southeast),08,01603,0801603,G08001603,Colorado,Southeast Aurora,3,154017,108441,2,0,0,176366,121162,25,0.01,0.02,67942111,82597748,9686,0.01,0.01
08,00824,0800824,G08000824,Colorado,DRCOG East Plains--Arapahoe (East) & Adams (East) Counties--Aurora City (Northeast),08,01603,0801603,G08001603,Colorado,Southeast Aurora,3,101546,108441,0,0,0,142999,121162,0,0,0,6097863407,82597748,1280,0,0
08,00807,0800807,G08000807,Colorado,Adams County (West Central)--Commerce City & Brighton Cities,08,01701,0801701,G08001701,Colorado,Downtown Denver,3,151662,115587,17,0.01,0.01,188657,149926,19,0.01,0.01,475227851,48287824,10430,0,0.02
08,00812,0800812,G08000812,Colorado,Denver City (Northeast),08,01701,0801701,G08001701,Colorado,Downtown Denver,3,151191,115587,15446,10.22,13.36,202826,149926,25522,12.58,17.02,204649662,48287824,4945185,2.42,10.24
08,00813,0800813,G08000813,Colorado,Denver City (Northwest),08,01701,0801701,G08001701,Colorado,Downtown Denver,3,100124,115587,100124,100,86.62,124386,149926,124385,100,82.96,43367811,48287824,43319454,99.89,89.71
08,00817,0800817,G08000817,Colorado,Jefferson County (Northeast)--Arvada City,08,01701,0801701,G08001701,Colorado,Downtown Denver,3,112651,115587,0,0,0,125537,149926,0,0,0,107114964,48287824,12755,0.01,0.03
08,00807,0800807,G08000807,Colorado,Adams County (West Central)--Commerce City & Brighton Cities,08,01702,0801702,G08001702,Colorado,Northeast Denver,3,151662,135746,0,0,0,188657,177315,0,0,0,475227851,199606917,373725,0.08,0.19
08,00809,0800809,G08000809,Colorado,Arapahoe (West) & Adams (South Central) Counties--Aurora City (North Central),08,01702,0801702,G08001702,Colorado,Northeast Denver,3,112827,135746,1,0,0,123074,177315,1,0,0,51370287,199606917,66124,0.13,0.03
08,00810,0800810,G08000810,Colorado,Arapahoe (Northwest) & Adams (Southwest) Counties--Aurora City (Northwest),08,01702,0801702,G08001702,Colorado,Northeast Denver,3,112878,135746,0,0,0,123968,177315,0,0,0,46688888,199606917,17594,0.04,0.01
08,00812,0800812,G08000812,Colorado,Denver City (Northeast),08,01702,0801702,G08001702,Colorado,Northeast Denver,3,151191,135746,135745,89.78,100,202826,177315,177304,87.42,99.99,204649662,199606917,198132954,96.82,99.26
08,00813,0800813,G08000813,Colorado,Denver City (Northwest),08,01702,0801702,G08001702,Colorado,Northeast Denver,3,100124,135746,0,0,0,124386,177315,0,0,0,43367811,199606917,14,0,0
08,00824,0800824,G08000824,Colorado,DRCOG East Plains--Arapahoe (East) & Adams (East) Counties--Aurora City (Northeast),08,01702,0801702,G08001702,Colorado,Northeast Denver,3,101546,135746,0,0,0,142999,177315,10,0.01,0.01,6097863407,199606917,1016506,0.02,0.51
08,00816,0800816,G08000816,Colorado,Denver City (Southwest),08,01703,0801703,G08001703,Colorado,Southwest Denver,3,119271,119496,119218,99.96,99.77,122065,122319,121967,99.92,99.71,52106351,52112563,52026567,99.85,99.83
08,00819,0800819,G08000819,Colorado,Jefferson County (East Central)--Lakewood City (South) & Dakota Ridge,08,01703,0801703,G08001703,Colorado,Southwest Denver,3,138358,119496,29,0.02,0.02,149633,122319,27,0.02,0.02,118787695,52112563,9975,0.01,0.02
08,00820,0800820,G08000820,Colorado,"Arapahoe (West) & Jefferson (East) Counties--Littleton, Englewood Cities & Columbine",08,01703,0801703,G08001703,Colorado,Southwest Denver,3,103909,119496,249,0.24,0.21,111682,122319,325,0.29,0.27,76063174,52112563,76021,0.1,0.15
08,00814,0800814,G08000814,Colorado,Denver City (South Central),08,01704,0801704,G08001704,Colorado,South Denver,3,102044,102046,102044,100,100,119955,119956,119955,100,100,38658000,38659193,38658000,100,100
08,00820,0800820,G08000820,Colorado,"Arapahoe (West) & Jefferson (East) Counties--Littleton, Englewood Cities & Columbine",08,01704,0801704,G08001704,Colorado,South Denver,3,103909,102046,2,0,0,111682,119956,1,0,0,76063174,38659193,1193,0,0
08,00808,0800808,G08000808,Colorado,Arapahoe County (West)--Aurora (Southwest) & Centennial (East) Cities,08,01705,0801705,G08001705,Colorado,Glendale,3,108362,153689,0,0,0,121070,176174,0,0,0,77247604,67877297,450,0,0
08,00810,0800810,G08000810,Colorado,Arapahoe (Northwest) & Adams (Southwest) Counties--Aurora City (Northwest),08,01705,0801705,G08001705,Colorado,Glendale,3,112878,153689,11,0.01,0.01,123968,176174,4,0,0,46688888,67877297,10835,0.02,0.02
08,00811,0800811,G08000811,Colorado,Arapahoe County (Southwest)--Centennial (West & Central) & Greenwood Village Cities,08,01705,0801705,G08001705,Colorado,Glendale,3,110222,153689,0,0,0,122264,176174,5,0,0,118889522,67877297,15282,0.01,0.02
08,00815,0800815,G08000815,Colorado,Denver City (Southeast),08,01705,0801705,G08001705,Colorado,Glendale,3,154017,153689,153678,99.78,99.99,176366,176174,176164,99.89,99.99,67942111,67877297,67850730,99.87,99.96
08,00100,0800100,G08000100,Colorado,Northeast Colorado--Eastern Plains Region,08,01800,0801800,G08001800,Colorado,Northeast Colorado,4,110399,118426,99057,89.73,83.64,109921,120318,98382,89.5,81.77,61609057389,52215153826,51321498723,83.3,98.29
08,00800,0800800,G08000800,Colorado,Southeast Colorado,20,01800,2001800,G20001800,Kansas,"Southwest Kansas--Dodge City, Garden City & Liberal City",4,100276,138232,0,0,0,98308,135811,1,0,0,49861735729,30764471935,16786,0,0
08,00823,0800823,G08000823,Colorado,Douglas (Northeast) & Elbert (West) Counties--Parker Town & The Pinery,08,01800,0801800,G08001800,Colorado,Northeast Colorado,4,110107,118426,19369,17.59,16.36,150295,120318,21936,14.6,18.23,1250685687,52215153826,893341522,71.43,1.71
08,00100,0800100,G08000100,Colorado,Northeast Colorado--Eastern Plains Region,08,01900,0801900,G08001900,Colorado,Southeast Colorado,4,110399,103203,6499,5.89,6.3,109921,100508,5650,5.14,5.62,61609057389,51631621987,3918255148,6.36,7.59
08,00800,0800800,G08000800,Colorado,Southeast Colorado,08,01900,0801900,G08001900,Colorado,Southeast Colorado,4,100276,103203,96704,96.44,93.7,98308,100508,94858,96.49,94.38,49861735729,51631621987,47712607031,95.69,92.41
08,00600,0800600,G08000600,Colorado,"Fremont, Chaffee, Park, Lake, Huerfano, Pueblo (Southwest) & Custer Counties",08,02001,0802001,G08002001,Colorado,El Paso Teller,3,103776,91352,17,0.02,0.02,109402,110610,11,0.01,0.01,20021017870,5953186421,127840,0,0
08,00700,0800700,G08000700,Colorado,Pueblo County (North)--Pueblo City & Pueblo West,08,02001,0802001,G08002001,Colorado,El Paso Teller,3,150830,91352,0,0,0,160087,110610,0,0,0,3299639434,5953186421,64945,0,0
08,00822,0800822,G08000822,Colorado,Douglas County (South)--Castle Rock Town,08,02001,0802001,G08002001,Colorado,El Paso Teller,3,102075,91352,0,0,0,130888,110610,0,0,0,1713842637,5953186421,93625,0.01,0
08,04101,0804101,G08004101,Colorado,El Paso (Outside Colorado Springs City) & Teller Counties--Fountain City,08,02001,0802001,G08002001,Colorado,El Paso Teller,3,111548,91352,90829,81.43,99.43,141822,110610,110084,77.62,99.52,6010002369,5953186421,5949555768,98.99,99.94
08,04102,0804102,G08004102,Colorado,El Paso County (West Central)--Colorado Springs City (West),08,02001,0802001,G08002001,Colorado,El Paso Teller,3,107035,91352,505,0.47,0.55,112850,110610,515,0.46,0.47,140103581,5953186421,3334472,2.38,0.06
08,04106,0804106,G08004106,Colorado,El Paso County (North Central)--Colorado Springs City (North) & Monument Town,08,02001,0802001,G08002001,Colorado,El Paso Teller,3,106480,91352,0,0,0,150097,110610,0,0,0,529678136,5953186421,9771,0,0
08,04101,0804101,G08004101,Colorado,El Paso (Outside Colorado Springs City) & Teller Counties--Fountain City,08,02002,0802002,G08002002,Colorado,North El Paso,3,111548,106480,0,0,0,141822,150097,0,0,0,6010002369,529708558,40193,0,0.01
08,04106,0804106,G08004106,Colorado,El Paso County (North Central)--Colorado Springs City (North) & Monument Town,08,02002,0802002,G08002002,Colorado,North El Paso,3,106480,106480,106480,100,100,150097,150097,150097,100,100,529678136,529708558,529668365,100,99.99
08,04102,0804102,G08004102,Colorado,El Paso County (West Central)--Colorado Springs City (West),08,02003,0802003,G08002003,Colorado,West Colorado Springs,3,107035,106530,106530,99.53,100,112850,112335,112335,99.54,100,140103581,136892375,136769109,97.62,99.91
08,04103,0804103,G08004103,Colorado,El Paso County (Central)--Colorado Springs City (Central),08,02003,0802003,G08002003,Colorado,West Colorado Springs,3,102746,106530,0,0,0,108434,112335,0,0,0,77611630,136892375,123266,0.16,0.09
08,04103,0804103,G08004103,Colorado,El Paso County (Central)--Colorado Springs City (Central),08,02004,0802004,G08002004,Colorado,Central Colorado Springs,3,102746,102746,102744,100,100,108434,108430,108410,99.98,99.98,77611630,77502880,77446167,99.79,99.93
08,04104,0804104,G08004104,Colorado,El Paso County (Central)--Colorado Springs City (East) & Cimarron Hills,08,02004,0802004,G08002004,Colorado,Central Colorado Springs,3,108283,102746,2,0,0,121213,108430,20,0.02,0.02,66030011,77502880,56713,0.09,0.07
08,04101,0804101,G08004101,Colorado,El Paso (Outside Colorado Springs City) & Teller Counties--Fountain City,08,02005,0802005,G08002005,Colorado,Northeast Colorado Springs,3,111548,111888,3605,3.23,3.22,141822,132455,11238,7.92,8.48,6010002369,102853413,36838219,0.61,35.82
08,04103,0804103,G08004103,Colorado,El Paso County (Central)--Colorado Springs City (Central),08,02005,0802005,G08002005,Colorado,Northeast Colorado Springs,3,102746,111888,2,0,0,108434,132455,24,0.02,0.02,77611630,102853413,41896,0.05,0.04
08,04104,0804104,G08004104,Colorado,El Paso County (Central)--Colorado Springs City (East) & Cimarron Hills,08,02005,0802005,G08002005,Colorado,Northeast Colorado Springs,3,108283,111888,108281,100,96.78,121213,132455,121193,99.98,91.5,66030011,102853413,65973298,99.91,64.14
08,04101,0804101,G08004101,Colorado,El Paso (Outside Colorado Springs City) & Teller Counties--Fountain City,08,02006,0802006,G08002006,Colorado,South Colorado Springs,3,111548,126635,17114,15.34,13.51,141822,141178,20500,14.45,14.52,6010002369,150065412,23200539,0.39,15.46
08,04103,0804103,G08004103,Colorado,El Paso County (Central)--Colorado Springs City (Central),08,02006,0802006,G08002006,Colorado,South Colorado Springs,3,102746,126635,0,0,0,108434,141178,0,0,0,77611630,150065412,301,0,0
08,04105,0804105,G08004105,Colorado,El Paso County (Central)--Colorado Springs City (South) & Security-Widefield,08,02006,0802006,G08002006,Colorado,South Colorado Springs,3,109521,126635,109521,100,86.49,120678,141178,120678,100,85.48,126864572,150065412,126864572,100,84.54
08,00600,0800600,G08000600,Colorado,"Fremont, Chaffee, Park, Lake, Huerfano, Pueblo (Southwest) & Custer Counties",08,02101,0802101,G08002101,Colorado,Central Mountain,2,103776,110850,103759,99.98,93.6,109402,116725,109391,99.99,93.72,20021017870,23045265831,20020890030,100,86.88
08,00700,0800700,G08000700,Colorado,Pueblo County (North)--Pueblo City & Pueblo West,08,02101,0802101,G08002101,Colorado,Central Mountain,2,150830,110850,3519,2.33,3.17,160087,116725,3885,2.43,3.33,3299639434,23045265831,875006932,26.52,3.8
08,00800,0800800,G08000800,Colorado,Southeast Colorado,08,02101,0802101,G08002101,Colorado,Central Mountain,2,100276,110850,3572,3.56,3.22,98308,116725,3449,3.51,2.95,49861735729,23045265831,2149111912,4.31,9.33
08,04101,0804101,G08004101,Colorado,El Paso (Outside Colorado Springs City) & Teller Counties--Fountain City,08,02101,0802101,G08002101,Colorado,Central Mountain,2,111548,110850,0,0,0,141822,116725,0,0,0,6010002369,23045265831,256957,0,0
08,00900,0800900,G08000900,Colorado,"La Plata, Montezuma, Gunnison, Archuleta, Dolores, Hinsdale & San Juan Counties",08,02200,0802200,G08002200,Colorado,Southwest Colorado,2,107883,107883,107883,100,100,115583,115583,115583,100,100,28179602961,28179525263,28179524955,100,100
08,00700,0800700,G08000700,Colorado,Pueblo County (North)--Pueblo City & Pueblo West,08,02301,0802301,G08002301,Colorado,Pueblo,3,150830,147311,147311,97.67,100,160087,156202,156202,97.57,100,3299639434,2424567557,2424567557,73.48,100
08,01001,0801001,G08001001,Colorado,Mesa County (Central)--Greater Grand Junction & Fruita Cities,08,02401,0802401,G08002401,Colorado,West Central Colorado,1,128898,99753,0,0,0,137233,103189,0,0,0,345940722,21738686450,994594,0.29,0
08,01002,0801002,G08001002,Colorado,"Mesa (Outside Grand Junction City), Montrose, Delta, San Miguel & Ouray Counties",08,02401,0802401,G08002401,Colorado,West Central Colorado,1,101848,99753,99753,97.94,100,105291,103189,103189,98,100,21770563817,21738686450,21737664965,99.85,100
08,01001,0801001,G08001001,Colorado,Mesa County (Central)--Greater Grand Junction & Fruita Cities,08,02501,0802501,G08002501,Colorado,Mesa,1,128898,130993,128898,100,98.4,137233,139335,137233,100,98.49,345940722,377711390,344946128,99.71,91.33
08,01002,0801002,G08001002,Colorado,"Mesa (Outside Grand Junction City), Montrose, Delta, San Miguel & Ouray Counties",08,02501,0802501,G08002501,Colorado,Mesa,1,101848,130993,2095,2.06,1.6,105291,139335,2102,2,1.51,21770563817,377711390,32765262,0.15,8.67
08,00200,0800200,G08000200,Colorado,"Northwest Colorado--Garfield, Routt, Moffat & Rio Blanco Counties",49,13000,4913000,G49013000,Utah,Southeast Utah & Uintah Basin Region,1,100359,132127,0,0,0,106335,145363,0,0,0,34378624020,69996307707,1207,0,0
08,00900,0800900,G08000900,Colorado,"La Plata, Montezuma, Gunnison, Archuleta, Dolores, Hinsdale & San Juan Counties",49,13000,4913000,G49013000,Utah,Southeast Utah & Uintah Basin Region,2,107883,132127,0,0,0,115583,145363,0,0,0,28179602961,69996307707,71361,0,0
08,01002,0801002,G08001002,Colorado,"Mesa (Outside Grand Junction City), Montrose, Delta, San Miguel & Ouray Counties",49,13000,4913000,G49013000,Utah,Southeast Utah & Uintah Basin Region,1,101848,132127,0,0,0,105291,145363,0,0,0,21770563817,69996307707,133590,0,0
